Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 32

    (15) finins -> PUNTOCOMA .

    error           reduce using rule 15 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 15 (finins -> PUNTOCOMA .)
    ID              reduce using rule 15 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 15 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 15 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 15 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 15 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 15 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 15 (finins -> PUNTOCOMA .)
    RFLOAT          reduce using rule 15 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 15 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 15 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 15 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 15 (finins -> PUNTOCOMA .)
    $end            reduce using rule 15 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 15 (finins -> PUNTOCOMA .)


state 33

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RFLOAT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 34

    (6) instruccion -> declaracion_instr2 finins .

    error           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    ID              reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RMAIN           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFUNC           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RFLOAT          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    $end            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)


state 35

    (7) instruccion -> asignacion_instr finins .

    error           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RMAIN           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFUNC           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RFLOAT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> asignacion_instr finins .)


state 36

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 10 (instruccion -> break_instr finins .)
    RINT            reduce using rule 10 (instruccion -> break_instr finins .)
    RFLOAT          reduce using rule 10 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 10 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 10 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 10 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 10 (instruccion -> break_instr finins .)


state 37

    (13) instruccion -> llamada_instr finins .

    error           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 13 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 13 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RINT            reduce using rule 13 (instruccion -> llamada_instr finins .)
    RFLOAT          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RSTRING         reduce using rule 13 (instruccion -> llamada_instr finins .)
    RBOOLEAN        reduce using rule 13 (instruccion -> llamada_instr finins .)
    RCHAR           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RVAR            reduce using rule 13 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 13 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> llamada_instr finins .)


state 38

    (14) instruccion -> asignacion2_instr finins .

    error           reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    ID              reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RIF             reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RMAIN           reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RFUNC           reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RINT            reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RFLOAT          reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RSTRING         reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RBOOLEAN        reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RCHAR           reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    RVAR            reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    $end            reduce using rule 14 (instruccion -> asignacion2_instr finins .)
    LLAVEC          reduce using rule 14 (instruccion -> asignacion2_instr finins .)


state 39

    (17) instruccion -> error PUNTOCOMA .

    error           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RFLOAT          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 17 (instruccion -> error PUNTOCOMA .)


state 40

    (18) imprimir_instr -> RPRINT PARA . expresion PARC PUNTOCOMA
    (19) imprimir_instr -> RPRINT PARA . expresion PARC
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 51

state 41

    (20) declaracion_instr -> tipo ID . IGUAL expresion
    (21) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 61
    PUNTOCOMA       reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    ID              reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RIF             reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RWHILE          reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RBREAK          reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RMAIN           reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RFUNC           reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RINT            reduce using rule 21 (declaracion_instr2 -> tipo ID .)
    RFLOAT          reduce using rule 21 (declaracion_instr2 -> tipo ID .)
