Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBREAK
    RCASE
    RCHAR
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RNULL
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF
    RWHILE

Grammar

Rule 0     S' -> init
    RSTRING         reduce using rule 34 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 34 (expresion -> expresion AND expresion .)
    $end            reduce using rule 34 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 75

    (35) expresion -> expresion OR expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 35 (expresion -> expresion OR expresion .)
    OR              reduce using rule 35 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion OR expresion .)
    error           reduce using rule 35 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 35 (expresion -> expresion OR expresion .)
    ID              reduce using rule 35 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 35 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 35 (expresion -> expresion OR expresion .)
    RFLOAT          reduce using rule 35 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 35 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 35 (expresion -> expresion OR expresion .)
    $end            reduce using rule 35 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 35 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54

  ! MAS             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 55 ]


state 76

    (15) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (16) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (10) instruccion -> . error PUNTOCOMA
    (11) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (12) imprimir_instr -> . RPRINT PARA expresion PARC
    (13) declaracion_instr -> . tipo ID IGUAL expresion
    (14) asignacion_instr -> . ID IGUAL expresion
    (15) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (18) tipo -> . RINT
    (19) tipo -> . RFLOAT
    (20) tipo -> . RSTRING
    (21) tipo -> . RBOOLEAN

    error           shift and go to state 8
    RPRINT          shift and go to state 9
    ID              shift and go to state 11
    RIF             shift and go to state 12
    RINT            shift and go to state 13
    RFLOAT          shift and go to state 14
    RSTRING         shift and go to state 15
    RBOOLEAN        shift and go to state 16

    instrucciones                  shift and go to state 77
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    tipo                           shift and go to state 10

state 77

    (15) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (10) instruccion -> . error PUNTOCOMA
    (11) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (12) imprimir_instr -> . RPRINT PARA expresion PARC
    (13) declaracion_instr -> . tipo ID IGUAL expresion
    (14) asignacion_instr -> . ID IGUAL expresion
    (15) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (18) tipo -> . RINT
    (19) tipo -> . RFLOAT
    (20) tipo -> . RSTRING
    (21) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 78
    error           shift and go to state 8
    RPRINT          shift and go to state 9
    ID              shift and go to state 11
    RIF             shift and go to state 12
    RINT            shift and go to state 13
    RFLOAT          shift and go to state 14
    RSTRING         shift and go to state 15
    RBOOLEAN        shift and go to state 16

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 17
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    tipo                           shift and go to state 10

state 78

    (15) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 15 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 79


state 79

    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if_instr
    (15) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 80
    RIF             shift and go to state 12

    if_instr                       shift and go to state 81

state 80

    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (10) instruccion -> . error PUNTOCOMA
    (11) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (12) imprimir_instr -> . RPRINT PARA expresion PARC
    (13) declaracion_instr -> . tipo ID IGUAL expresion
    (14) asignacion_instr -> . ID IGUAL expresion
    (15) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (18) tipo -> . RINT
    (19) tipo -> . RFLOAT
    (20) tipo -> . RSTRING
    (21) tipo -> . RBOOLEAN

    error           shift and go to state 8
    RPRINT          shift and go to state 9
    ID              shift and go to state 11
    RIF             shift and go to state 12
    RINT            shift and go to state 13
    RFLOAT          shift and go to state 14
    RSTRING         shift and go to state 15
    RBOOLEAN        shift and go to state 16

    instrucciones                  shift and go to state 82
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    tipo                           shift and go to state 10

state 81

    (17) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .

    error           reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RPRINT          reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    ID              reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RIF             reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RINT            reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RFLOAT          reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RSTRING         reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    RBOOLEAN        reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    $end            reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)
    LLAVEC          reduce using rule 17 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr .)


state 82

    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (10) instruccion -> . error PUNTOCOMA
    (11) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (12) imprimir_instr -> . RPRINT PARA expresion PARC
    (13) declaracion_instr -> . tipo ID IGUAL expresion
    (14) asignacion_instr -> . ID IGUAL expresion
    (15) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (16) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (18) tipo -> . RINT
    (19) tipo -> . RFLOAT
    (20) tipo -> . RSTRING
    (21) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 83
    error           shift and go to state 8
    RPRINT          shift and go to state 9
    ID              shift and go to state 11
    RIF             shift and go to state 12
    RINT            shift and go to state 13
    RFLOAT          shift and go to state 14
    RSTRING         shift and go to state 15
    RBOOLEAN        shift and go to state 16

    instruccion                    shift and go to state 17
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    tipo                           shift and go to state 10

state 83

    (16) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .

    error           reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 16 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOCOMA in state 41 resolved as shift
