Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 42

state 15

    (15) instruccion -> for_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 43

state 16

    (16) instruccion -> switch_inst . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 44

state 17

    (19) instruccion -> error . PUNTOCOMA
    (20) instruccion -> error .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 20 (instruccion -> error .)
    RPRINT          reduce using rule 20 (instruccion -> error .)
    ID              reduce using rule 20 (instruccion -> error .)
    RIF             reduce using rule 20 (instruccion -> error .)
    RWHILE          reduce using rule 20 (instruccion -> error .)
    RBREAK          reduce using rule 20 (instruccion -> error .)
    RMAIN           reduce using rule 20 (instruccion -> error .)
    RFUNC           reduce using rule 20 (instruccion -> error .)
    RFOR            reduce using rule 20 (instruccion -> error .)
    RSWITCH         reduce using rule 20 (instruccion -> error .)
    RINT            reduce using rule 20 (instruccion -> error .)
    RFLOAT          reduce using rule 20 (instruccion -> error .)
    RSTRING         reduce using rule 20 (instruccion -> error .)
    RBOOLEAN        reduce using rule 20 (instruccion -> error .)
    RCHAR           reduce using rule 20 (instruccion -> error .)
    RVAR            reduce using rule 20 (instruccion -> error .)
    $end            reduce using rule 20 (instruccion -> error .)
    LLAVEC          reduce using rule 20 (instruccion -> error .)
    RDEFAULT        reduce using rule 20 (instruccion -> error .)
    RCASE           reduce using rule 20 (instruccion -> error .)


state 18

    (21) imprimir_instr -> RPRINT . PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> RPRINT . PARA expresion PARC
    (23) imprimir_instr -> RPRINT . PARA error PARC

    PARA            shift and go to state 46


state 19

    (24) declaracion_instr -> tipo . ID IGUAL expresion
    (25) declaracion_instr2 -> tipo . ID

    ID              shift and go to state 47


state 20

    (26) asignacion_instr -> ID . IGUAL expresion
    (47) llamada_instr -> ID . PARA PARC
    (27) asignacion2_instr -> ID . INCREMENTO
    (28) asignacion2_instr -> ID . DECREMENTO

    IGUAL           shift and go to state 48
    PARA            shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51


state 21

    (29) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 52


state 22

    (43) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 53


state 23

    (44) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 44 (break_instr -> RBREAK .)
    error           reduce using rule 44 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 44 (break_instr -> RBREAK .)
    ID              reduce using rule 44 (break_instr -> RBREAK .)
    RIF             reduce using rule 44 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 44 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 44 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 44 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 44 (break_instr -> RBREAK .)
    RFOR            reduce using rule 44 (break_instr -> RBREAK .)
    RSWITCH         reduce using rule 44 (break_instr -> RBREAK .)
    RINT            reduce using rule 44 (break_instr -> RBREAK .)
    RFLOAT          reduce using rule 44 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 44 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 44 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 44 (break_instr -> RBREAK .)
    RVAR            reduce using rule 44 (break_instr -> RBREAK .)
    $end            reduce using rule 44 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 44 (break_instr -> RBREAK .)
    RDEFAULT        reduce using rule 44 (break_instr -> RBREAK .)
    RCASE           reduce using rule 44 (break_instr -> RBREAK .)


state 24

    (45) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 54


state 25

    (46) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 55


state 26

    (39) for_instr -> RFOR . PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> RFOR . PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> RFOR . PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 56


state 27

    (32) switch_inst -> RSWITCH . PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> RSWITCH . PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> RSWITCH . PARA expresion PARC LLAVEA default LLAVEC

    PARA            shift and go to state 57


state 28

    (48) tipo -> RINT .

    ID              reduce using rule 48 (tipo -> RINT .)


state 29

    (49) tipo -> RFLOAT .

    ID              reduce using rule 49 (tipo -> RFLOAT .)


state 30

    (50) tipo -> RSTRING .

    ID              reduce using rule 50 (tipo -> RSTRING .)


state 31

    (51) tipo -> RBOOLEAN .

    ID              reduce using rule 51 (tipo -> RBOOLEAN .)


state 32

    (52) tipo -> RCHAR .

    ID              reduce using rule 52 (tipo -> RCHAR .)


state 33

    (53) tipo -> RVAR .

    ID              reduce using rule 53 (tipo -> RVAR .)


state 34

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSWITCH         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFLOAT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDEFAULT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCASE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 35

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSWITCH         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFLOAT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDEFAULT        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCASE           reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 36

    (17) finins -> PUNTOCOMA .

    error           reduce using rule 17 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 17 (finins -> PUNTOCOMA .)
    ID              reduce using rule 17 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 17 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 17 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 17 (finins -> PUNTOCOMA .)
    RMAIN           reduce using rule 17 (finins -> PUNTOCOMA .)
    RFUNC           reduce using rule 17 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 17 (finins -> PUNTOCOMA .)
    RSWITCH         reduce using rule 17 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 17 (finins -> PUNTOCOMA .)
    RFLOAT          reduce using rule 17 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 17 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 17 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 17 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 17 (finins -> PUNTOCOMA .)
    $end            reduce using rule 17 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 17 (finins -> PUNTOCOMA .)
